rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
18,"spotify:track:1bjeWoagtHmUKputLVyDxQ","SZA","Saturn","Top Dawg Entertainment/RCA Records",12,17,7,"2961207"
19,"spotify:track:5XeFesFbtLpXzIVDNQP22n","Arctic Monkeys","I Wanna Be Yours","Domino Recording Co",11,18,603,"2880659"
20,"spotify:track:6Qb7YsAqH4wWFUMbGsCpap","Dua Lipa","Training Season","Warner Records",7,21,14,"2678593"
21,"spotify:track:7iUtQNMRB8ZkKC4AmEuCJC","Myke Towers","LA FALDA","WEA Latina",20,25,65,"2672256"
22,"spotify:track:4OMJGnvZfDvsePyCwRGO7X","Dua Lipa","Houdini","Warner Records",2,23,112,"2665966"
23,"spotify:track:5XVdHRf4CAJ2Jm0uMIy5qY","Xavi","La Víctima","Interscope Records",6,20,100,"2658177"
24,"spotify:track:7GUhiAHLoVy1V8ucQuZ3CB","The Weeknd, Playboi Carti, Madonna","Popular (with Playboi Carti & Madonna)","Universal Republic Records",10,22,273,"2619950"
25,"spotify:track:3hRV0jL3vUpRrcy398teAU","Lord Huron","The Night We Met","Play It Again Sam",24,24,577,"2585138"
26,"spotify:track:7MXVkk9YMctZqd1Srtv4MB","The Weeknd, Daft Punk","Starboy","Universal Republic Records",1,30,1243,"2553369"
27,"spotify:track:7iQXYTyuG13aoeHxGG28Nh","Bad Bunny, Feid","PERRO NEGRO","Rimas Entertainment LLC",3,26,140,"2551365"
28,"spotify:track:2HRgqmZQC0MC7GeNuDIXHN","Jung Kook, Latto","Seven (feat. Latto) (Explicit Ver.)","BIGHIT MUSIC",1,27,231,"2487515"
29,"spotify:track:42VsgItocQwOQC3XWZ8JNA","Travis Scott, Playboi Carti","FE!N (feat. Playboi Carti)","Cactus Jack/Epic",3,32,172,"2443067"
30,"spotify:track:7gaA3wERFkFkgivjwbSvkG","Ariana Grande","yes, and?","Republic Records",1,28,49,"2435933"
